index,from_IP,from_ASN,from_CTRY,to_IP,to_ASN,to_CTRY
1,103.232.241.237,AS59193 IIT Hyderabad,India,103.232.241.70,AS59193 IIT Hyderabad,India
2,103.232.241.237,AS59193 IIT Hyderabad,India,103.232.241.2,AS59193 IIT Hyderabad,India
3,103.232.241.70,AS59193 IIT Hyderabad,India,103.232.241.2,AS59193 IIT Hyderabad,India
4,103.232.241.70,AS59193 IIT Hyderabad,India,72.14.213.20,AS15169 Google LLC,United States
5,103.232.241.70,AS59193 IIT Hyderabad,India,49.44.220.131,AS55836 Reliance Jio Infocomm Limited,India
6,103.232.241.2,AS59193 IIT Hyderabad,India,162.158.160.222,"AS13335 Cloudflare, Inc.",Singapore
7,103.232.241.2,AS59193 IIT Hyderabad,India,115.247.100.29,AS55836 Reliance Jio Infocomm Limited,India
8,103.232.241.2,AS59193 IIT Hyderabad,India,157.240.66.204,"AS32934 Facebook, Inc.",India
9,103.232.241.2,AS59193 IIT Hyderabad,India,104.44.12.6,AS8075 Microsoft Corporation,India
10,103.232.241.2,AS59193 IIT Hyderabad,India,157.240.68.238,"AS32934 Facebook, Inc.",India
11,103.232.241.2,AS59193 IIT Hyderabad,India,13.35.231.66,"AS16509 Amazon.com, Inc.",India
12,103.232.241.2,AS59193 IIT Hyderabad,India,151.101.157.140,"AS54113 Fastly, Inc.",India
13,103.232.241.2,AS59193 IIT Hyderabad,India,49.44.113.1,AS55836 Reliance Jio Infocomm Limited,India
14,103.232.241.2,AS59193 IIT Hyderabad,India,18.155.35.184,"AS16509 Amazon.com, Inc.",India
15,103.232.241.2,AS59193 IIT Hyderabad,India,104.26.15.72,"AS13335 Cloudflare, Inc.",Canada
16,103.232.241.2,AS59193 IIT Hyderabad,India,72.14.195.128,AS15169 Google LLC,United States
17,103.232.241.2,AS59193 IIT Hyderabad,India,115.247.69.85,AS55836 Reliance Jio Infocomm Limited,India
18,162.158.160.222,"AS13335 Cloudflare, Inc.",Singapore,172.70.140.5,"AS13335 Cloudflare, Inc.",Singapore
19,172.70.140.5,"AS13335 Cloudflare, Inc.",Singapore,172.67.140.53,"AS13335 Cloudflare, Inc.",Canada
20,115.247.100.29,AS55836 Reliance Jio Infocomm Limited,India,13.35.233.97,"AS16509 Amazon.com, Inc.",India
21,115.247.100.29,AS55836 Reliance Jio Infocomm Limited,India,162.158.39.5,"AS13335 Cloudflare, Inc.",Singapore
22,115.247.100.29,AS55836 Reliance Jio Infocomm Limited,India,13.35.231.25,"AS16509 Amazon.com, Inc.",India
23,115.247.100.29,AS55836 Reliance Jio Infocomm Limited,India,49.44.187.157,AS55836 Reliance Jio Infocomm Limited,India
24,115.247.100.29,AS55836 Reliance Jio Infocomm Limited,India,23.9.69.24,"AS16625 Akamai Technologies, Inc.",India
25,115.247.100.29,AS55836 Reliance Jio Infocomm Limited,India,52.84.4.159,"AS16509 Amazon.com, Inc.",Singapore
26,157.240.66.204,"AS32934 Facebook, Inc.",India,157.240.44.27,"AS32934 Facebook, Inc.",Canada
27,157.240.44.27,"AS32934 Facebook, Inc.",Canada,157.240.16.52,"AS32934 Facebook, Inc.",India
28,104.44.12.6,AS8075 Microsoft Corporation,India,104.44.212.195,AS8075 Microsoft Corporation,United States
29,104.44.12.6,AS8075 Microsoft Corporation,India,104.44.11.224,AS8075 Microsoft Corporation,India
30,104.44.12.6,AS8075 Microsoft Corporation,India,104.44.34.35,AS8075 Microsoft Corporation,India
31,104.44.212.195,AS8075 Microsoft Corporation,United States,13.107.42.14,AS8068 Microsoft Corporation,Canada
32,104.44.11.224,AS8075 Microsoft Corporation,India,20.207.73.82,AS8075 Microsoft Corporation,India
33,72.14.213.20,AS15169 Google LLC,United States,216.239.43.133,AS15169 Google LLC,United States
34,216.239.43.133,AS15169 Google LLC,United States,142.251.55.63,AS15169 Google LLC,United States
35,216.239.43.133,AS15169 Google LLC,United States,142.251.55.121,AS15169 Google LLC,United States
36,49.44.113.1,AS55836 Reliance Jio Infocomm Limited,India,23.209.231.203,AS55836 Reliance Jio Infocomm Limited,India
37,72.14.195.128,AS15169 Google LLC,United States,142.251.227.213,AS15169 Google LLC,United States
38,72.14.195.128,AS15169 Google LLC,United States,216.239.43.131,AS15169 Google LLC,United States
39,142.251.227.213,AS15169 Google LLC,United States,142.251.55.221,AS15169 Google LLC,United States
40,142.251.55.221,AS15169 Google LLC,United States,142.250.193.100,AS15169 Google LLC,United States
41,223.182.12.86,AS45609 Bharti Airtel Ltd. AS for GPRS Service,India,162.158.84.55,"AS13335 Cloudflare, Inc.",Germany
42,223.182.12.86,AS45609 Bharti Airtel Ltd. AS for GPRS Service,India,23.36.4.192,AS9498 BHARTI Airtel Ltd.,India
43,223.182.12.86,AS45609 Bharti Airtel Ltd. AS for GPRS Service,India,157.240.84.206,"AS32934 Facebook, Inc.",India
44,223.182.12.86,AS45609 Bharti Airtel Ltd. AS for GPRS Service,India,125.17.150.69,AS9498 BHARTI Airtel Ltd.,India
45,223.182.12.86,AS45609 Bharti Airtel Ltd. AS for GPRS Service,India,182.79.161.213,AS9498 BHARTI Airtel Ltd.,India
46,223.182.12.86,AS45609 Bharti Airtel Ltd. AS for GPRS Service,India,72.14.205.196,AS15169 Google LLC,United States
47,162.158.84.55,"AS13335 Cloudflare, Inc.",Germany,172.67.140.53,"AS13335 Cloudflare, Inc.",Canada
48,157.240.84.206,"AS32934 Facebook, Inc.",India,129.134.34.151,"AS32934 Facebook, Inc.",India
49,157.240.84.206,"AS32934 Facebook, Inc.",India,129.134.34.153,"AS32934 Facebook, Inc.",India
50,129.134.34.151,"AS32934 Facebook, Inc.",India,157.240.38.89,"AS32934 Facebook, Inc.",Canada
51,157.240.38.89,"AS32934 Facebook, Inc.",Canada,157.240.23.53,"AS32934 Facebook, Inc.",India
52,125.17.150.69,AS9498 BHARTI Airtel Ltd.,India,104.44.23.254,AS8075 Microsoft Corporation,India
53,125.17.150.69,AS9498 BHARTI Airtel Ltd.,India,104.44.28.114,AS8075 Microsoft Corporation,India
54,125.17.150.69,AS9498 BHARTI Airtel Ltd.,India,182.79.243.217,,India
55,125.17.150.69,AS9498 BHARTI Airtel Ltd.,India,116.119.44.204,AS9498 BHARTI Airtel Ltd.,India
56,125.17.150.69,AS9498 BHARTI Airtel Ltd.,India,142.250.169.206,AS15169 Google LLC,United States
57,125.17.150.69,AS9498 BHARTI Airtel Ltd.,India,173.222.27.136,"AS16625 Akamai Technologies, Inc.",India
58,125.17.150.69,AS9498 BHARTI Airtel Ltd.,India,182.79.198.24,,India
59,104.44.23.254,AS8075 Microsoft Corporation,India,104.44.234.38,AS8075 Microsoft Corporation,India
60,104.44.234.38,AS8075 Microsoft Corporation,India,13.104.182.49,AS8075 Microsoft Corporation,India
61,13.104.182.49,AS8075 Microsoft Corporation,India,13.107.42.14,AS8068 Microsoft Corporation,Canada
62,129.134.34.153,"AS32934 Facebook, Inc.",India,173.252.67.53,"AS32934 Facebook, Inc.",Canada
63,129.134.34.153,"AS32934 Facebook, Inc.",India,157.240.38.129,"AS32934 Facebook, Inc.",Canada
64,129.134.34.153,"AS32934 Facebook, Inc.",India,157.240.39.75,"AS32934 Facebook, Inc.",Canada
65,129.134.34.153,"AS32934 Facebook, Inc.",India,157.240.36.17,"AS32934 Facebook, Inc.",Canada
66,173.252.67.53,"AS32934 Facebook, Inc.",Canada,157.240.23.174,"AS32934 Facebook, Inc.",India
67,104.44.28.114,AS8075 Microsoft Corporation,India,104.44.21.22,AS8075 Microsoft Corporation,India
68,104.44.21.22,AS8075 Microsoft Corporation,India,20.207.73.82,AS8075 Microsoft Corporation,India
69,182.79.243.217,,India,99.82.179.122,,United States
70,99.82.179.122,,United States,52.93.19.241,,Singapore
71,99.82.179.122,,United States,52.93.19.245,,Singapore
72,52.93.19.241,,Singapore,52.93.19.29,,Singapore
73,52.93.19.29,,Singapore,15.230.133.19,,Singapore
74,15.230.133.19,,Singapore,18.67.161.103,"AS16509 Amazon.com, Inc.",India
75,116.119.44.204,AS9498 BHARTI Airtel Ltd.,India,167.82.128.102,,United Kingdom
76,167.82.128.102,,United Kingdom,199.232.21.140,"AS54113 Fastly, Inc.",United States
77,142.250.169.206,AS15169 Google LLC,United States,142.250.208.105,AS15169 Google LLC,United States
78,142.250.208.105,AS15169 Google LLC,United States,142.251.55.207,AS15169 Google LLC,United States
79,142.251.55.207,AS15169 Google LLC,United States,142.250.77.142,AS15169 Google LLC,India
80,182.79.198.24,,India,99.82.179.122,,United States
81,52.93.19.245,,Singapore,52.93.19.47,,Singapore
82,52.93.19.47,,Singapore,150.222.219.56,,Singapore
83,150.222.219.56,,Singapore,15.230.133.3,,Singapore
84,15.230.133.3,,Singapore,52.84.4.159,"AS16509 Amazon.com, Inc.",Singapore
85,182.79.161.213,AS9498 BHARTI Airtel Ltd.,India,104.26.15.72,"AS13335 Cloudflare, Inc.",Canada
86,72.14.205.196,AS15169 Google LLC,United States,216.239.43.133,AS15169 Google LLC,United States
87,142.251.55.121,AS15169 Google LLC,United States,142.250.196.68,AS15169 Google LLC,United States
88,169.150.196.232,AS212238 Datacamp Limited,Netherlands,169.150.196.252,AS212238 Datacamp Limited,Netherlands
89,169.150.196.232,AS212238 Datacamp Limited,Netherlands,169.150.196.253,AS212238 Datacamp Limited,Netherlands
90,169.150.196.252,AS212238 Datacamp Limited,Netherlands,138.199.0.112,AS60068 Datacamp Limited,Czechia
91,169.150.196.252,AS212238 Datacamp Limited,Netherlands,138.199.0.108,AS60068 Datacamp Limited,Czechia
92,138.199.0.112,AS60068 Datacamp Limited,Czechia,5.56.18.13,AS201011 Core-Backbone GmbH,Germany
93,138.199.0.112,AS60068 Datacamp Limited,Czechia,169.150.194.35,AS60068 Datacamp Limited,Czechia
94,138.199.0.112,AS60068 Datacamp Limited,Czechia,213.46.162.25,AS6830 Liberty Global B.V.,Belgium
95,5.56.18.13,AS201011 Core-Backbone GmbH,Germany,80.255.15.166,AS201011 Core-Backbone GmbH,Germany
96,5.56.18.13,AS201011 Core-Backbone GmbH,Germany,80.255.14.6,AS201011 Core-Backbone GmbH,Germany
97,5.56.18.13,AS201011 Core-Backbone GmbH,Germany,5.56.19.14,AS201011 Core-Backbone GmbH,Germany
98,80.255.15.166,AS201011 Core-Backbone GmbH,Germany,141.101.71.10,"AS13335 Cloudflare, Inc.",United Kingdom
99,141.101.71.10,"AS13335 Cloudflare, Inc.",United Kingdom,172.71.176.4,"AS13335 Cloudflare, Inc.",United Kingdom
100,141.101.71.10,"AS13335 Cloudflare, Inc.",United Kingdom,172.70.160.4,"AS13335 Cloudflare, Inc.",United Kingdom
101,172.71.176.4,"AS13335 Cloudflare, Inc.",United Kingdom,172.67.140.53,"AS13335 Cloudflare, Inc.",Canada
102,169.150.196.253,AS212238 Datacamp Limited,Netherlands,138.199.0.110,AS60068 Datacamp Limited,Czechia
103,169.150.196.253,AS212238 Datacamp Limited,Netherlands,138.199.0.114,AS60068 Datacamp Limited,Czechia
104,138.199.0.110,AS60068 Datacamp Limited,Czechia,130.117.0.122,AS174 Cogent Communications,Germany
105,130.117.0.122,AS174 Cogent Communications,Germany,149.14.158.178,AS174 Cogent Communications,Germany
106,149.14.158.178,AS174 Cogent Communications,Germany,18.154.64.10,"AS16509 Amazon.com, Inc.",Germany
107,138.199.0.114,AS60068 Datacamp Limited,Czechia,37.19.192.237,AS60068 Datacamp Limited,Czechia
108,138.199.0.114,AS60068 Datacamp Limited,Czechia,5.56.18.13,AS201011 Core-Backbone GmbH,Germany
109,138.199.0.114,AS60068 Datacamp Limited,Czechia,130.117.0.142,AS174 Cogent Communications,Germany
110,37.19.192.237,AS60068 Datacamp Limited,Czechia,129.134.40.220,"AS32934 Facebook, Inc.",Netherlands
111,129.134.40.220,"AS32934 Facebook, Inc.",Netherlands,157.240.110.19,"AS32934 Facebook, Inc.",Netherlands
112,157.240.110.19,"AS32934 Facebook, Inc.",Netherlands,173.252.67.57,"AS32934 Facebook, Inc.",Canada
113,173.252.67.57,"AS32934 Facebook, Inc.",Canada,157.240.201.60,"AS32934 Facebook, Inc.",Netherlands
114,138.199.0.108,AS60068 Datacamp Limited,Czechia,154.54.56.154,AS174 Cogent Communications,Netherlands
115,138.199.0.108,AS60068 Datacamp Limited,Czechia,169.150.194.33,AS60068 Datacamp Limited,Czechia
116,138.199.0.108,AS60068 Datacamp Limited,Czechia,149.14.82.82,AS174 Cogent Communications,Netherlands
117,138.199.0.108,AS60068 Datacamp Limited,Czechia,193.251.141.241,AS5511 Orange S.A.,France
118,154.54.56.154,AS174 Cogent Communications,Netherlands,149.6.128.118,AS174 Cogent Communications,Netherlands
119,149.6.128.118,AS174 Cogent Communications,Netherlands,104.44.235.86,AS8075 Microsoft Corporation,Netherlands
120,104.44.235.86,AS8075 Microsoft Corporation,Netherlands,104.44.234.122,AS8075 Microsoft Corporation,Netherlands
121,104.44.234.122,AS8075 Microsoft Corporation,Netherlands,13.104.182.85,AS8075 Microsoft Corporation,Netherlands
122,13.104.182.85,AS8075 Microsoft Corporation,Netherlands,13.107.42.14,AS8068 Microsoft Corporation,Canada
123,169.150.194.33,AS60068 Datacamp Limited,Czechia,157.240.84.172,"AS32934 Facebook, Inc.",Netherlands
124,157.240.84.172,"AS32934 Facebook, Inc.",Netherlands,129.134.52.112,"AS32934 Facebook, Inc.",Netherlands
125,129.134.52.112,"AS32934 Facebook, Inc.",Netherlands,129.134.48.69,"AS32934 Facebook, Inc.",Netherlands
126,129.134.48.69,"AS32934 Facebook, Inc.",Netherlands,157.240.38.199,"AS32934 Facebook, Inc.",Canada
127,157.240.38.199,"AS32934 Facebook, Inc.",Canada,157.240.201.174,"AS32934 Facebook, Inc.",Netherlands
128,80.255.14.6,AS201011 Core-Backbone GmbH,Germany,80.81.196.80,AS60171 AFR-IX TELECOM SAU,Germany
129,80.81.196.80,AS60171 AFR-IX TELECOM SAU,Germany,140.82.121.4,"AS36459 GitHub, Inc.",Germany
130,80.81.196.80,AS60171 AFR-IX TELECOM SAU,Germany,140.82.121.3,"AS36459 GitHub, Inc.",Germany
131,130.117.0.142,AS174 Cogent Communications,Germany,149.14.159.162,AS174 Cogent Communications,Germany
132,149.14.159.162,AS174 Cogent Communications,Germany,18.154.63.80,"AS16509 Amazon.com, Inc.",Germany
133,5.56.19.14,AS201011 Core-Backbone GmbH,Germany,185.1.208.176,,Germany
134,185.1.208.176,,Germany,199.232.189.140,"AS54113 Fastly, Inc.",Germany
135,169.150.194.35,AS60068 Datacamp Limited,Czechia,185.1.240.61,,Netherlands
136,185.1.240.61,,Netherlands,108.170.241.172,AS15169 Google LLC,United States
137,108.170.241.172,AS15169 Google LLC,United States,216.239.40.135,AS15169 Google LLC,United States
138,216.239.40.135,AS15169 Google LLC,United States,108.170.236.121,AS15169 Google LLC,United States
139,108.170.236.121,AS15169 Google LLC,United States,108.170.233.108,AS15169 Google LLC,United States
140,108.170.233.108,AS15169 Google LLC,United States,74.125.242.241,AS15169 Google LLC,United States
141,74.125.242.241,AS15169 Google LLC,United States,216.239.49.79,AS15169 Google LLC,United States
142,74.125.242.241,AS15169 Google LLC,United States,142.251.228.29,AS15169 Google LLC,United States
143,216.239.49.79,AS15169 Google LLC,United States,142.251.208.174,AS15169 Google LLC,United States
144,213.46.162.25,AS6830 Liberty Global B.V.,Belgium,84.116.132.37,AS6830 Liberty Global B.V.,Netherlands
145,84.116.132.37,AS6830 Liberty Global B.V.,Netherlands,213.46.191.246,AS6830 Liberty Global B.V.,Netherlands
146,213.46.191.246,AS6830 Liberty Global B.V.,Netherlands,23.209.235.30,"AS16625 Akamai Technologies, Inc.",Netherlands
147,149.14.82.82,AS174 Cogent Communications,Netherlands,54.239.114.45,,Ireland
148,54.239.114.45,,Ireland,13.225.21.141,"AS16509 Amazon.com, Inc.",Ireland
149,172.70.160.4,"AS13335 Cloudflare, Inc.",United Kingdom,104.26.14.72,"AS13335 Cloudflare, Inc.",Canada
150,193.251.141.241,AS5511 Orange S.A.,France,193.251.141.106,AS5511 Orange S.A.,France
151,193.251.141.106,AS5511 Orange S.A.,France,108.170.241.237,AS15169 Google LLC,United States
152,108.170.241.237,AS15169 Google LLC,United States,142.250.46.79,AS15169 Google LLC,United States
153,142.250.46.79,AS15169 Google LLC,United States,142.250.62.139,AS15169 Google LLC,United States
154,142.250.62.139,AS15169 Google LLC,United States,216.239.43.198,AS15169 Google LLC,United States
155,216.239.43.198,AS15169 Google LLC,United States,142.251.77.180,AS15169 Google LLC,United States
156,142.251.77.180,AS15169 Google LLC,United States,74.125.242.241,AS15169 Google LLC,United States
157,142.251.228.29,AS15169 Google LLC,United States,142.251.39.36,AS15169 Google LLC,Hungary
158,157.47.47.250,AS55836 Reliance Jio Infocomm Limited,India,56.6.40.10,,United States
159,157.47.47.250,AS55836 Reliance Jio Infocomm Limited,India,56.6.39.202,,United States
160,56.6.40.10,,United States,103.198.140.174,AS64049 Reliance Jio Infocomm Pte Ltd Singapore,Singapore
161,56.6.40.10,,United States,18.155.54.11,"AS16509 Amazon.com, Inc.",India
162,56.6.40.10,,United States,157.240.68.92,"AS32934 Facebook, Inc.",India
163,56.6.40.10,,United States,151.101.157.140,"AS54113 Fastly, Inc.",India
164,56.6.40.10,,United States,72.14.217.254,AS15169 Google LLC,United States
165,56.6.40.10,,United States,49.44.220.131,AS55836 Reliance Jio Infocomm Limited,India
166,56.6.40.10,,United States,209.85.168.26,AS15169 Google LLC,United States
167,103.198.140.174,AS64049 Reliance Jio Infocomm Pte Ltd Singapore,Singapore,103.198.140.56,AS64049 Reliance Jio Infocomm Pte Ltd Singapore,Singapore
168,103.198.140.56,AS64049 Reliance Jio Infocomm Pte Ltd Singapore,Singapore,103.198.140.107,AS64049 Reliance Jio Infocomm Pte Ltd Singapore,Singapore
